Month,DayofMonth,DayOfWeek,DepTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,Diverted
6,11,1,757.0,NW,592,N141Ã¤Ã¢,194.0,-19.0,-3.0,SFO,MSP,1589,9,13,0,0
3,29,4,1753.0,DL,1161,-N916D,201.0,17.0,8.0,FLL,DFW,1119,11,34,0,0
11,11,7,1107.0,AA,1119,N637A1,123.0,-2.0,0.0,DFW,DEN,641,7,25,0,0
8,16,4,1304.0,DL,2192,N309Ã¦1,85.0,-1.0,4.0,PSC,SLC,521,6,8,0,0
11,25,7,1800.0,US,937,N355Ã¤Ã¢,93.0,2.0,5.0,PIT,MKE,431,13,9,0,0
5,10,4,621.0,AA,792,N403A1,169.0,6.0,-2.0,SAT,ORD,1041,9,15,0,0
10,5,5,1906.0,US,1730,N898Ã¤Ã¢,86.0,0.0,-4.0,MKE,PIT,431,6,11,0,0
2,28,3,2057.0,US,290,N887Ã¤Ã¢,37.0,0.0,2.0,CLT,GSO,83,3,13,0,0
6,26,2,1858.0,NW,538,N344NÃ¦,96.0,-10.0,-2.0,DTW,LGA,501,9,11,0,0
7,25,3,1520.0,AA,940,N3BNA1,208.0,19.0,-2.0,MIA,LGA,1097,19,17,0,0
7,30,1,1910.0,US,2850,N243Ã¤Ã¢,189.0,-14.0,-5.0,PBI,BOS,1197,8,9,0,0
4,28,6,1659.0,AA,1173,N615A1,108.0,38.0,57.0,DFW,DEN,641,7,11,0,0
9,1,6,1840.0,WN,109,N406@@,206.0,-9.0,0.0,MCI,PDX,1481,2,10,0,0
5,13,7,1851.0,NW,776,N203Ã¤Ã¢,149.0,-24.0,6.0,MSP,EWR,1008,7,20,0,0
2,13,2,1624.0,MQ,3584,-N396M,102.0,5.0,-5.0,BPT,DFW,270,20,9,0,0
5,27,7,1907.0,US,1275,N336Ã¤Ã¢,92.0,-12.0,-3.0,CLT,CLE,430,4,18,0,0
3,27,2,1957.0,DL,1544,-N662D,129.0,-4.0,2.0,ATL,MCI,692,7,13,0,0
9,24,1,805.0,DL,253,N8882Ã©,119.0,56.0,65.0,OKC,ATL,761,8,6,0,0
6,3,7,2050.0,NW,107,N513Ã¤Ã¢,200.0,3.0,0.0,MSP,PHX,1276,5,17,0,0
2,5,1,1622.0,US,2235,N895Ã¤Ã¢,83.0,25.0,32.0,CLT,SDF,336,6,12,0,0
5,16,3,1555.0,DL,1499,N2829Ã¦,85.0,10.0,0.0,ATL,GSO,306,3,30,0,0
9,16,7,,US,883,Ã¤NKNOÃ¦,,,,LGA,PIT,335,0,0,1,0
3,19,1,1835.0,NW,1295,N89505,81.0,-5.0,-5.0,VPS,MEM,369,8,14,0,0
5,16,3,2129.0,UA,209,N590Ã¤1,80.0,-20.0,-6.0,IAD,BOS,413,5,12,0,0
10,9,2,1105.0,WN,779,N509@@,47.0,-3.0,0.0,DAL,TUL,237,3,5,0,0
7,31,2,1103.0,NW,581,N347NÃ¦,229.0,13.0,-7.0,MCO,MSP,1310,43,15,0,0
4,13,5,1632.0,DL,1180,N307Ã¦1,173.0,-9.0,-3.0,SLC,IAH,1195,5,15,0,0
6,20,3,1221.0,DL,665,-N918D,155.0,3.0,1.0,DFW,SLC,988,7,15,0,0
9,7,5,1910.0,AA,1116,N559A1,133.0,-10.0,0.0,DFW,CLT,936,4,10,0,0
7,13,5,1120.0,CO,78,N76055,202.0,-10.0,10.0,IAH,EWR,1400,13,14,0,0
6,17,7,1500.0,DL,1782,N144D1,94.0,24.0,0.0,JAX,ATL,270,27,11,0,0
5,11,5,31.0,AA,2484,N419A1,174.0,-1.0,-4.0,LAX,DFW,1235,5,13,0,0
9,12,3,,CO,1746,Ã¤NKNOÃ¦,,,,IAH,ORD,925,0,0,1,0
1,12,5,722.0,UA,2374,N385Ã¤1,95.0,-14.0,-2.0,SFO,SLC,599,4,7,0,0
10,24,3,1725.0,AS,122,N740AÃ¢,28.0,7.0,7.0,AKN,DLG,71,2,9,0,0
3,21,3,628.0,MQ,4581,-N243M,67.0,0.0,-2.0,HPN,BOS,166,5,14,0,0
9,1,6,1835.0,UA,2382,N371Ã¤1,107.0,2.0,-5.0,SFO,SLC,599,8,17,0,0
6,29,5,1755.0,HP,771,N157AÃ¦,70.0,-1.0,12.0,ABQ,PHX,328,5,10,0,0
9,19,3,1640.0,CO,1098,N33805,132.0,-3.0,5.0,DEN,IAH,861,5,14,0,0
3,9,5,1249.0,CO,1858,N37255,181.0,-7.0,-1.0,SAN,IAH,1303,11,14,0,0
10,10,3,1654.0,NW,65,N360NÃ¦,71.0,7.0,-1.0,DTW,IND,231,10,12,0,0
